Athlete,Nationality,Qualifying Time
DIDERIKSEN AMALIE,Denmark,0
DMITRIEV DENIS,ROC,0
DORNBACH MAXIMILIAN,Germany,0
DOWNEY MARK,Ireland,0
DU PREEZ CHARLENE,South Africa,0
DUBCHENKO ALEKSANDR,ROC,0
DUEHRING JASMIN,Canada,0
DYGERT CHLOE,United States of America,0
EDMONDSON ANNETTE,Australia,0
EDMONDSTON HOLLY,New Zealand,0
ENGLISH FELIX,Ireland,0
EVANS NEAH,Great Britain,0
FIDANZA MARTINA,Italy,0
FOLEY MICHAEL,Canada,0
FOREMAN-MACKEY ANNIE,Canada,0
FORTIN VALENTINE,France,0
FRIEDRICH LEA SOPHIE,Germany,0
FROIDEVAUX ROBIN,Switzerland,0
FURUYAMA KIE,Japan,0
GANNA FILIPPO,Italy,0
GATE AARON,New Zealand,0
GAXIOLA GONZALEZ LUZ DANIELA,Mexico,0
GEE DEREK,Canada,0
GENEST LAURIANE,Canada,0
GHYS ROBBE,Belgium,0
GLADYSHEV IVAN,ROC,0
GLAETZER MATTHEW,Australia,0
GODBY MADALYN,United States of America,0
GOUGH REGAN,New Zealand,0
GRABOSCH PAULINE SOPHIE,Germany,0
GRAF ANDREAS,Austria,0
GRENGBO FLORIAN,France,0
GRONDIN DONAVAN,France,0
GROS MATHILDE,France,0
GROSS FELIX,Germany,0
GUAZZINI VITTORIA,Italy,0
GUO YUFANG,People's Republic of China,0
GURLEY LYDIA,Ireland,0
HANSEN LASSE NORMAN,Denmark,0
HART NATHAN,Australia,0
HASHIMOTO EIYA,Japan,0
HAVIK YOERI,Netherlands,0
HAYTER ETHAN,Great Britain,0
HEGYVARY ADRIAN,United States of America,0
HELAL RAYAN,France,0
HINDES PHILIP,Great Britain,0
HINZE EMMA,Germany,0
HODGES JESSIE,New Zealand,0
HOFFMAN LEIGH,Australia,0
HOOGLAND JEFFREY,Netherlands,0
HOOVER GAVIN,United States of America,0
HOWARD LEIGH,Australia,0
JAMES KIRSTIE,New Zealand,0
JAMIESON ADAM,Canada,0
JASTRAB MEGAN,United States of America,0
JOHANSEN JULIUS,Denmark,0
KAJIHARA YUMI,Japan,0
KARALIOK YAUHENI,Belarus,0
KARWACKA MARLENA,Poland,0
KAY EMILY,Ireland,0
KENNY JASON,Great Britain,0
KENNY LAURA,Great Britain,0
KERBY JORDAN,New Zealand,0
KERGOZOU DE LA BOESSIERE NICHOLAS,New Zealand,0
KHATUNTSEVA GULNAZ,ROC,0
KLEIN LISA,Germany,0
KLIMOVA DIANA,ROC,0
KLUGE ROGER,Germany,0
KNEISKY MORGAN,France,0
KNIGHT JOSIE,Great Britain,0
KOBAYASHI YUKA,Japan,0
KOPECKY LOTTE,Belgium,0
KROGER MIEKE,Germany,0
KRUPECKAITE SIMONA,Lithuania,0
LAMON FRANCESCO,Italy,0
LAMOUREUX JAY,Canada,0
LANDERNEAU MELVIN,France,0
LARSEN NIKLAS,Denmark,0
LAVREYSEN HARRIE,Netherlands,0
LE NET MARIE,France,0
LEAHY CONOR,Australia,0
LEE HYEJIN,Republic of Korea,0
LEE HOI YAN JESSICA,Hong Kong,0
LEE WAI SZE,Hong Kong,0
LETH JULIE,Denmark,0
LEUNG BO YEE,Hong Kong,0
LEVY MAXIMILIAN,Germany,0
LIU JIALI,People's Republic of China,0
LOS URSZULA,Poland,0
MADSEN FREDERIK,Denmark,0
MAKSEL KRZYSZTOF,Poland,0
MANLY ALEXANDRA,Australia,0
MARCHANT KATY,Great Britain,0
MAREE DAVID,South Africa,0
MAROZAITE MIGLE,Lithuania,0
MARTINS MARIA,Portugal,0
MATZNER STEFAN,Austria,0
MCCULLOCH KAARLE,Australia,0
MCCURLEY SHANNON,Ireland,0
MILAN JONATHAN,Italy,0
MITCHELL ETHAN,New Zealand,0
MITCHELL KELSEY,Canada,0
MORA VEDRI SEBASTIAN,Spain,0
MORKOV MICHAEL,Denmark,0
MUELLER ANDREAS,Austria,0
NAKAMURA KISATO,Japan,0
NIELSEN JAIME,New Zealand,0
NITTA YUDAI,Japan,0
NOVOLODSKAIA MARIIA,ROC,0
O'BRIEN KELLAND,Australia,0
ORBAN SARAH,Canada,0
OWENS RYAN,Great Britain,0
PANG YAO,Hong Kong,0
PATERNOSTER LETIZIA,Italy,0
PAUL NICHOLAS,Trinidad and Tobago,0
PEDERSEN RASMUS,Denmark,0
PIETERS AMY,Netherlands,0
PIKULIK DARIA,Poland,0
PIKULIK WIKTORIA,Poland,0
PLAPP LUCAS,Australia,0
PLOSAJ NIKOL,Poland,0
PLOUFFE MAEVE,Australia,0
PONOMARYOV SERGEY,Kazakhstan,0
PORTER ALEXANDER,Australia,0
PSZCZOLARSKI WOJCIECH,Poland,0
QUINTERO CHAVARRO KEVIN SANTIAGO,Colombia,0
RAJKOWSKI PATRYK,Poland,0
REINHARDT THEO,Germany,0
RICHARDSON MATTHEW,Australia,0
ROHDE LEON,Germany,0
RUDYK MATEUSZ,Poland,0
RYAN FINTAN,Ireland,0
RYAN KENDALL,United States of America,0
SAHROM MUHAMMAD SHAH FIRDAUS,Malaysia,0
SAJNOK SZYMON,Poland,0
SALAZAR VALLES JESSICA,Mexico,0
SARNECKI RAFAL,Poland,0
SAUNDERS CALLUM,New Zealand,0
SCHIR THERY,Switzerland,0
SCHMID MAURO,Switzerland,0
SHARAKOVA TATSIANA,Belarus,0
SHIELDS NICOLE,New Zealand,0
SHMELEVA DARIA,ROC,0
SIMMERLING GEORGIA,Canada,0
SPIES JEAN,South Africa,0
STANISZEWSKI DANIEL,Poland,0
STARIKOVA OLENA,Ukraine,0
STENBERG ANITA YVONNE,Norway,0
STEWART CAMPBELL,New Zealand,0
STRONG CORBIN,New Zealand,0
SUESSEMILCH LAURA,Germany,0
TANFIELD CHARLIE,Great Britain,0
THIEBAUD VALERE,Switzerland,0
THIERY CYRILLE,Switzerland,0
THOMAS BENJAMIN,France,0
TJON EN FA JAIR,Suriname,0
TORRES BARCELO ALBERT,Spain,0
VALENTE JENNIFER,United States of America,0
VAN DEN BERG ROY,Netherlands,0
VAN RIESSEN LAURINE,Netherlands,0
VAN SCHIP JAN WILLEM,Netherlands,0
VERDUGO OSUNA YULI,Mexico,0
VERNON ETHAN,Great Britain,0
VIGIER SEBASTIEN,France,0
VIVIANI ELIA,Italy,0
VOINOVA ANASTASIIA,ROC,0
VOLIKAKIS CHRISTOS,Greece,0
WAKIMOTO YUTA,Japan,0
WALLS MATTHEW,Great Britain,0
WAMMES NICK,Canada,0
WEBSTER SAM,New Zealand,0
WEINSTEIN DOMENIC,Germany,0
WELSFORD SAM,Australia,0
WHITE EMMA,United States of America,0
WILD KIRSTEN,Netherlands,0
WILLIAMS LILY,United States of America,0
WOLF JUSTIN,Germany,0
WOOD OLIVER,Great Britain,0
XU CHAO,People's Republic of China,0
YAKUSHEVSKIY PAVEL,ROC,0
YANG QIANYU,Hong Kong,0
ZAKHAROV ARTYOM,Kazakhstan,0
ZAYED AHMED EBTISSAM,Egypt,0
ZHONG TIANSHI,People's Republic of China,0
ALZINI MARTINA,Italy,0
ANDREWS ELLESSE,New Zealand,0
ANKUDINOFF ASHLEE,Australia,0
ANTONOVA NATALIIA,ROC,0
ARCHIBALD KATIE,Great Britain,0
AWANG MOHD AZIZULHASNI,Malaysia,0
BABEK TOMAS,Czech Republic,0
BAKER GEORGIA,Australia,0
BALSAMO ELISA,Italy,0
BAO SHANJU,People's Republic of China,0
BARBIERI RACHELE,Italy,0
BARKER ELINOR,Great Britain,0
BARRETTE HUGO,Canada,0
BASOVA LIUBOV,Ukraine,0
BECKER CHARLOTTE,Germany,0
BERTAZZO LIAM,Italy,0
BERTEAU VICTOIRE,France,0
BEVERIDGE ALLISON,Canada,0
BICHLER TIMO,Germany,0
BISSEGGER STEFAN,Switzerland,0
BONHOMME ARIANE,Canada,0
BORRAS MARION,France,0
BOSSUYT SHARI,Belgium,0
BOTHA BRYONY,New Zealand,0
BOTTICHER STEFAN,Germany,0
BRASPENNINCX SHANNE,Netherlands,0
BRAUSSE FRANZISKA,Germany,0
BROWNE KWESI,Trinidad and Tobago,0
BUCHANAN RUSHLEE,New Zealand,0
BUCHLI MATTHIJS,Netherlands,0
CARLIN JACK,Great Britain,0
CLANCY EDWARD,Great Britain,0
CONSONNI SIMONE,Italy,0
COPPONI CLARA,France,0
D'HOORE JOLIEN,Belgium,0
DAKIN SAM,New Zealand,0
DE HAITRE VINCENT,Canada,0
DE KETELE KENNY,Belgium,0
DE VYLDER LINDSAY,Belgium,0
DEMAY CORALIE,France,0
